     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "When sourcing products from suppliers on Made-in-China.com, businesses face the challenge of ensuring the authenticity and reliability of their partners. One of the most effective ways to mitigate these risks is by choosing Audited Suppliers. These suppliers have been thoroughly verified and are marked with the Audited Supplier logo. Since its launch in 2007, Made-in-China.com has worked with global inspection giants such as SGS, Bureau Veritas, TÜVRheinland, and CTI to verify suppliers’ credibility. As of June 2023, the platform upgraded its Audited Supplier services to ensure even more precise business matching and risk reduction for global buyers.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://insights.made-in-china.com/Audited-Suppliers-on-Made-in-China-com_uaRGErPcWxHD.html": {
     8→          "hreflang": "x-default"
     9→        },
    10→        "https://insights.made-in-china.com/de/Audited-Suppliers-on-Made-in-China-com_pAUteCrvunIE.html": {
    11→          "hreflang": "de"
    12→        },
    13→        "https://insights.made-in-china.com/es/Audited-Suppliers-on-Made-in-China-com_raRTMpUoonIm.html": {
    14→          "hreflang": "es"
    15→        },
    16→        "https://insights.made-in-china.com/fr/Audited-Suppliers-on-Made-in-China-com_YGpTtJzlBmDF.html": {
    17→          "hreflang": "fr"
    18→        },
    19→        "https://insights.made-in-china.com/hi/Audited-Suppliers-on-Made-in-China-com_paYfTPLKunIF.html": {
    20→          "hreflang": "hi"
    21→        },
    22→        "https://insights.made-in-china.com/id/Audited-Suppliers-on-Made-in-China-com_hArTNkeVsxiG.html": {
    23→          "hreflang": "id"
    24→        },
    25→        "https://insights.made-in-china.com/it/Audited-Suppliers-on-Made-in-China-com_YtRATwPMsEHF.html": {
    26→          "hreflang": "it"
    27→        },
    28→        "https://insights.made-in-china.com/jp/Audited-Suppliers-on-Made-in-China-com_oarAsDqFYQlT.html": {
    29→          "hreflang": "ja"
    30→        },
    31→        "https://insights.made-in-china.com/kr/Audited-Suppliers-on-Made-in-China-com_paRAtogOsnIZ.html": {
    32→          "hreflang": "ko"
    33→        },
    34→        "https://insights.made-in-china.com/nl/Audited-Suppliers-on-Made-in-China-com_YGrfehRxzEDm.html": {
    35→          "hreflang": "nl"
    36→        },
    37→        "https://insights.made-in-china.com/pt/Audited-Suppliers-on-Made-in-China-com_tfUTeFRABxlE.html": {
    38→          "hreflang": "pt"
    39→        },
    40→        "https://insights.made-in-china.com/ru/Audited-Suppliers-on-Made-in-China-com_aTRftKgGmxiZ.html": {
    41→          "hreflang": "ru"
    42→        },
    43→        "https://insights.made-in-china.com/sa/Audited-Suppliers-on-Made-in-China-com_qfrtyGoTTmDA.html": {
    44→          "hreflang": "ar"
    45→        },
    46→        "https://insights.made-in-china.com/th/Audited-Suppliers-on-Made-in-China-com_tArTfIzEoxDF.html": {
