     1→     1→{
     2→     2→  "metadata": {
     3→     3→    "wilaya_code": "17",
     4→     4→    "wilaya_name": "Alger/Algiers",
     5→     5→    "wilaya_arabic": "الجزائر",
     6→     6→    "country": "Algérie/Algeria",
     7→     7→    "capital_city": true,
     8→     8→    "total_companies": 45,
     9→     9→    "research_date": "2025-01-15",
    10→    10→    "source": "Web research - Major companies headquartered in Algiers"
    11→    11→  },
    12→    12→  "companies": [
    13→    13→    {
    14→    14→      "id": "ALG-001",
    15→    15→      "company_name": {
    16→    16→        "fr": "SONATRACH",
    17→    17→        "ar": "سوناطراك"
    18→    18→      },
    19→    19→      "legal_form": "SPA (Société par Actions)",
    20→    20→      "business_sector": "Pétrole, Gaz, Énergie",
    21→    21→      "address": {
    22→    22→        "street": "Djenane El Malik, Hydra",
    23→    23→        "city": "Alger",
    24→    24→        "wilaya": "17"
    25→    25→      },
    26→    26→      "contact": {
    27→    27→        "phone": "+213 21 54 80 11",
    28→    28→        "email": "sonatrach@sonatrach.dz",
    29→    29→        "website": "https://sonatrach.com"
    30→    30→      },
    31→    31→      "products_services": [
    32→    32→        "Exploration pétrole et gaz",
    33→    33→        "Raffinage",
    34→    34→        "Pétrochimie",
    35→    35→        "Distribution"
    36→    36→      ],
    37→    37→      "employee_count": 120000,
    38→    38→      "year_established": 1963
    39→    39→    },
    40→    40→    {
    41→    41→      "id": "ALG-002",
    42→    42→      "company_name": {
    43→    43→        "fr": "SONELGAZ",
    44→    44→        "ar": "سونلغاز"
    45→    45→      },
    46→    46→      "legal_form": "SPA (Société par Actions)",
    47→    47→      "business_sector": "Électricité, Gaz, Énergie renouvelable",
    48→    48→      "address": {
    49→    49→        "street": "2 Boulevard Salak Bouakouir",
    50→    50→        "city": "Bir Mourad Raïs",
    51→    51→        "wilaya": "17"
    52→    52→      },
    53→    53→      "contact": {
    54→    54→        "phone": "+213 23 56 95 01",
    55→    55→        "email": "contact@sonelgaz.dz",
    56→    56→        "website": "https://www.sonelgaz.dz"
    57→    57→      },
    58→    58→      "products_services": [
    59→    59→        "Production électricité",
    60→    60→        "Distribution gaz",
    61→    61→        "Énergies renouvelables"
    62→    62→      ],
    63→    63→      "employee_count": 120000,
    64→    64→      "year_established": 1969
    65→    65→    },
    66→    66→    {
    67→    67→      "id": "ALG-003",
    68→    68→      "company_name": {
    69→    69→        "fr": "CEVITAL",
    70→    70→        "ar": "سيفيتال"
    71→    71→      },
    72→    72→      "legal_form": "SPA (Société Privée)",
    73→    73→      "business_sector": "Agroalimentaire, Acier, Commerce",
    74→    74→      "address": {
    75→    75→        "street": "Zone Industrielle Oued Smar",
    76→    76→        "city": "Alger",
    77→    77→        "wilaya": "17"
    78→    78→      },
    79→    79→      "contact": {
    80→    80→        "phone": "+213 23 28 00 00",
    81→    81→        "email": "contact@cevital.com",
    82→    82→        "website": "https://www.cevital.com"
    83→    83→      },
    84→    84→      "products_services": [
    85→    85→        "Produits alimentaires",
    86→    86→        "Acier",
    87→    87→        "Distribution grande surface"
    88→    88→      ],
    89→    89→      "employee_count": 15000,
    90→    90→      "year_established": 1998
    91→    91→    },
    92→    92→    {
    93→    93→      "id": "ALG-004",
    94→    94→      "company_name": {
    95→    95→        "fr": "Engie Algeria",
    96→    96→        "ar": "انجي الجزائر"
    97→    97→      },
    98→    98→      "legal_form": "SPA (Joint Venture)",
    99→    99→      "business_sector": "Électricité, Gaz, Énergie",
   100→   100→      "address": {
   101→   101→        "street": "Zone d'Activités Rouiba",
   102→   102→        "city": "Rouiba",
   103→   103→        "wilaya": "17"
   104→   104→      },
   105→   105→      "contact": {
   106→   106→        "phone": "+213 23 81 00 00",
   107→   107→        "email": "contact@engie.algeria",
   108→   108→        "website": "https://www.engie.com.dz"
   109→   109→      },
   110→   110→      "products_services": [
   111→   111→        "Production électrique",
   112→   112→        "Distribution gaz",
   113→   113→        "Solutions énergétiques"
   114→   114→      ],
   115→   115→      "employee_count": 4500,
   116→   116→      "year_established": 2002
   117→   117→    },
   118→   118→    {
   119→   119→      "id": "ALG-005",
   120→   120→      "company_name": {
   121→   121→        "fr": "Air Algérie",
   122→   122→        "ar": "الخطوط الجوية الجزائرية"
   123→   123→      },
   124→   124→      "legal_form": "EPE (Entreprise Publique Économique)",
   125→   125→      "business_sector": "Transport Aérien",
   126→   126→      "address": {
   127→   127→        "street": "1 Place des Martyrs",
   128→   128→        "city": "Alger Centre",
   129→   129→        "wilaya": "17"
   130→   130→      },
   131→   131→      "contact": {
   132→   132→        "phone": "+213 21 63 11 11",
   133→   133→        "email": "contact@airalgerie.dz",
   134→   134→        "website": "https://www.airalgerie.dz"
   135→   135→      },
   136→   136→      "products_services": [
   137→   137→        "Transport passagers",
   138→   138→        "Transport fret",
   139→   139→        "Maintenance aéronautique"
   140→   140→      ],
   141→   141→      "employee_count": 10000,
   142→   142→      "year_established": 1963
   143→   143→    },
   144→   144→    {
   145→   145→      "id": "ALG-006",
   146→   146→      "company_name": {
   147→   147→        "fr": "NAFTAL",
   148→   148→        "ar": "نفتال"
   149→   149→      },
   150→   150→      "legal_form": "SPA (Filière Sonatrach)",
   151→   151→      "business_sector": "Distribution Carburants, Lubrifiants",
   152→   152→      "address": {
