     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Source quality products Made in China. Find reliable China Suppliers, Manufacturers, Factories, Wholesalers & Exporters on the leading B2B e-commerce website Made-in-China.com.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://de.made-in-china.com/": {
     8→          "hreflang": "de"
     9→        },
    10→        "https://es.made-in-china.com/": {
    11→          "hreflang": "es"
    12→        },
    13→        "https://fr.made-in-china.com/": {
    14→          "hreflang": "fr"
    15→        },
    16→        "https://hi.made-in-china.com/": {
    17→          "hreflang": "hi"
    18→        },
    19→        "https://id.made-in-china.com/": {
    20→          "hreflang": "id"
    21→        },
    22→        "https://it.made-in-china.com/": {
    23→          "hreflang": "it"
    24→        },
    25→        "https://jp.made-in-china.com/": {
    26→          "hreflang": "ja"
    27→        },
    28→        "https://kr.made-in-china.com/": {
    29→          "hreflang": "ko"
    30→        },
    31→        "https://m.made-in-china.com/": {
    32→          "media": "only screen and (max-width: 640px)"
    33→        },
    34→        "https://nl.made-in-china.com/": {
    35→          "hreflang": "nl"
    36→        },
    37→        "https://pt.made-in-china.com/": {
    38→          "hreflang": "pt"
    39→        },
    40→        "https://ru.made-in-china.com/": {
    41→          "hreflang": "ru"
    42→        },
    43→        "https://sa.made-in-china.com/": {
    44→          "hreflang": "ar"
    45→        },
    46→        "https://th.made-in-china.com/": {
    47→          "hreflang": "th"
    48→        },
    49→        "https://tr.made-in-china.com/": {
    50→          "hreflang": "tr"
    51→        },
    52→        "https://vi.made-in-china.com/": {
    53→          "hreflang": "vi"
    54→        },
    55→        "https://www.made-in-china.com/": {
    56→          "hreflang": "x-default"
    57→        }
    58→      },
    59→      "canonical": {
    60→        "https://www.made-in-china.com/": {}
    61→      },
    62→      "dns-prefetch": {
    63→        "https://image.made-in-china.com/": {},
    64→        "https://pic.made-in-china.com/": {},
    65→        "https://www.micstatic.com/": {}
    66→      },
    67→      "preconnect": {
    68→        "https://image.made-in-china.com/": {},
    69→        "https://pic.made-in-china.com/": {},
    70→        "https://www.micstatic.com/": {}
    71→      }
    72→    },
