     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Made-in-China.com is a comprehensive B2B platform that connects global buyers with verified Chinese suppliers across 27 categories, making product sourcing easy and efficient. Users can search for products, identify reliable suppliers with the Audited Supplier badge, and issue RFQs to request competitive price quotes from multiple manufacturers. The platform also hosts trade events and showcases market trends, helping users stay updated on industry developments. With the mobile app, buyers can source products and communicate with suppliers anytime, anywhere, ensuring a seamless experience.",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://insights.made-in-china.com/How-to-Use-Made-in-China-com-A-Step-by-Step-Guide-to-Global-Sourcing_xTfadcZVsEIP.html": {
     8→     8→          "hreflang": "x-default"
     9→     9→        },
    10→    10→        "https://insights.made-in-china.com/de/": {
    11→    11→          "hreflang": "de"
    12→    12→        },
    13→    13→        "https://insights.made-in-china.com/es/": {
    14→    14→          "hreflang": "es"
    15→    15→        },
    16→    16→        "https://insights.made-in-china.com/fr/How-to-Use-Made-in-China-com-A-Step-by-Step-Guide-to-Global-Sourcing_UaTGZwFOCmHP.html": {
    17→    17→          "hreflang": "fr"
    18→    18→        },
    19→    19→        "https://insights.made-in-china.com/hi/": {
    20→    20→          "hreflang": "hi"
    21→    21→        },
    22→    22→        "https://insights.made-in-china.com/id/": {
    23→    23→          "hreflang": "id"
    24→    24→        },
    25→    25→        "https://insights.made-in-china.com/it/": {
    26→    26→          "hreflang": "it"
    27→    27→        },
    28→    28→        "https://insights.made-in-china.com/jp/": {
    29→    29→          "hreflang": "ja"
    30→    30→        },
    31→    31→        "https://insights.made-in-china.com/kr/": {
    32→    32→          "hreflang": "ko"
    33→    33→        },
    34→    34→        "https://insights.made-in-china.com/nl/": {
    35→    35→          "hreflang": "nl"
    36→    36→        },
    37→    37→        "https://insights.made-in-china.com/pt/": {
    38→    38→          "hreflang": "pt"
    39→    39→        },
    40→    40→        "https://insights.made-in-china.com/ru/": {
    41→    41→          "hreflang": "ru"
    42→    42→        },
    43→    43→        "https://insights.made-in-china.com/sa/": {
    44→    44→          "hreflang": "ar"
    45→    45→        },
    46→    46→        "https://insights.made-in-china.com/th/": {
    47→    47→          "hreflang": "th"
    48→    48→        },
    49→    49→        "https://insights.made-in-china.com/tr/": {
    50→    50→          "hreflang": "tr"
    51→    51→        },
    52→    52→        "https://insights.made-in-china.com/vi/": {
    53→    53→          "hreflang": "vi"
    54→    54→        }
    55→    55→      },
    56→    56→      "canonical": {
    57→    57→        "https://insights.made-in-china.com/How-to-Use-Made-in-China-com-A-Step-by-Step-Guide-to-Global-Sourcing_xTfadcZVsEIP.html": {}
    58→    58→      }
    59→    59→    },
