     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Accédez à 4 millions de pros : infos, horaires, avis, services en ligne, aide IA, actus et conseils pour vous aider à choisir le bon pro autour de vous.",
     5→    "external": {
     6→      "alternate": {
     7→        "android-app://com.pagesjaunes/pagesjaunes/pj.fr/?ext_source=CS5-69&stat_src=SEO.GOOGLE": {}
     8→      },
     9→      "apple-touch-icon": {
    10→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-114x114-e77d9ef60a.png": {
    11→          "sizes": "114x114"
    12→        },
    13→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-120x120-87fc1b80e7.png": {
    14→          "sizes": "120x120"
    15→        },
    16→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-144x144-09f2b5bef1.png": {
    17→          "sizes": "144x144"
    18→        },
    19→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-152x152-06c4ccbe35.png": {
    20→          "sizes": "152x152"
    21→        },
    22→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-180x180-3795f96436.png": {
    23→          "sizes": "180x180"
    24→        },
    25→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-57x57-723d08c4aa.png": {
    26→          "sizes": "57x57"
    27→        },
    28→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-60x60-e8328cf754.png": {
    29→          "sizes": "60x60"
    30→        },
    31→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-72x72-9a8597b46f.png": {
    32→          "sizes": "72x72"
    33→        },
    34→        "https://dz.pagesjaunes.fr/assets/images/apple-icon2025-76x76-afa599b797.png": {
    35→          "sizes": "76x76"
    36→        }
    37→      },
    38→      "canonical": {
    39→        "https://www.pagesjaunes.fr/": {}
    40→      },
    41→      "dns-prefetch": {
    42→        "https://ads.sportslocalmedia.com/": {},
    43→        "https://dsp.pagesjaunes.fr/": {},
    44→        "https://sdk.privacy-center.org/": {},
    45→        "https://secure.adnxs.com/": {},
