     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "",
     5→     5→    "external": {
     6→     6→      "EditURI": {
     7→     7→        "https://en.wikipedia.org/w/api.php?action=rsd": {
     8→     8→          "type": "application/rsd+xml"
     9→     9→        }
    10→    10→      },
    11→    11→      "alternate": {
    12→    12→        "https://en.wikipedia.org/w/index.php?title=Provinces_of_Algeria&action=edit": {
    13→    13→          "title": "Edit this page",
    14→    14→          "type": "application/x-wiki"
    15→    15→        },
    16→    16→        "https://en.wikipedia.org/w/index.php?title=Special:RecentChanges&feed=atom": {
    17→    17→          "title": "Wikipedia Atom feed",
    18→    18→          "type": "application/atom+xml"
    19→    19→        }
    20→    20→      },
    21→    21→      "apple-touch-icon": {
    22→    22→        "https://en.wikipedia.org/static/apple-touch/wikipedia.png": {}
    23→    23→      },
    24→    24→      "canonical": {
    25→    25→        "https://en.wikipedia.org/wiki/Provinces_of_Algeria": {}
    26→    26→      },
    27→    27→      "dns-prefetch": {
    28→    28→        "https://en.wikipedia.org/wiki/auth.wikimedia.org": {},
    29→    29→        "https://meta.wikimedia.org/": {}
    30→    30→      },
    31→    31→      "icon": {
    32→    32→        "https://en.wikipedia.org/static/favicon/wikipedia.ico": {}
    33→    33→      },
    34→    34→      "license": {
    35→    35→        "https://creativecommons.org/licenses/by-sa/4.0/deed.en": {}
    36→    36→      },
    37→    37→      "preconnect": {
    38→    38→        "https://upload.wikimedia.org/": {}
    39→    39→      },
    40→    40→      "search": {
    41→    41→        "https://en.wikipedia.org/w/rest.php/v1/search": {
    42→    42→          "title": "Wikipedia (en)",
    43→    43→          "type": "application/opensearchdescription+xml"
    44→    44→        }
    45→    45→      }
    46→    46→    },
