     1→// Contract Templates for AlgeriaTrade.dz
     2→// قوالب العقود لمنصة الجزائر تريد
     3→// Modèles de contrats pour AlgeriaTrade.dz
     4→
     5→import type { ContractType, ContractLanguage } from '../contracts';
     6→
     7→// ============================================
     8→// TYPES
     9→// ============================================
    10→
    11→export interface ContractClause {
    12→  id: string;
    13→  clauseType: string;
    14→  title: string;
    15→  titleAr: string;
    16→  titleFr: string;
    17→  content: string;
    18→  contentAr: string;
    19→  contentFr: string;
    20→  isRequired: boolean;
    21→  isEditable: boolean;
    22→  order: number;
    23→}
    24→
    25→export interface ContractTemplate {
    26→  type: ContractType;
    27→  name: string;
    28→  nameAr: string;
    29→  nameFr: string;
    30→  description: string;
    31→  descriptionAr: string;
    32→  descriptionFr: string;
    33→  language: ContractLanguage;
    34→  clauses: ContractClause[];
    35→  defaultPenaltyClause: string;
    36→  defaultWarrantyTerms: string;
    37→}
    38→
    39→// ============================================
    40→// TEMPLATE GENERATOR
    41→// ============================================
    42→
    43→function createSalesAgreementTemplate(language: ContractLanguage): ContractTemplate {
    44→  return {
    45→    type: 'SALES_AGREEMENT',
    46→    name: 'Sales Agreement',
    47→    nameAr: 'اتفاقية البيع',
    48→    nameFr: 'Contrat de vente',
    49→    description: 'Standard sales agreement for product transactions',
    50→    descriptionAr: 'اتفاقية بيع قياسية للمعاملات التجارية',
    51→    descriptionFr: "Contrat de vente standard pour les transactions commerciales",
    52→    language,
    53→    clauses: [
    54→      {
    55→        id: 'sales-01',
    56→        clauseType: 'PARTIES',
    57→        title: 'Identified Parties',
    58→        titleAr: 'الأطراف المعرفة',
    59→        titleFr: 'Parties identifiées',
    60→        content: 'This Sales Agreement ("Agreement") is entered into between {{partyA_name}} ("Seller") and {{partyB_name}} ("Buyer").',
    61→        contentAr: 'تم إبرام هذه اتفاقية البيع ("الاتفاقية") بين {{partyA_name}} ("البائع") و{{partyB_name}} ("المشتري").',
    62→        contentFr: `Le présent Contrat de Vente ("Contrat") est conclu entre {{partyA_name}} ("Vendeur") et {{partyB_name}} ("Acheteur").`,
    63→        isRequired: true,
    64→        isEditable: false,
    65→        order: 1,
    66→      },
    67→      {
    68→        id: 'sales-02',
    69→        clauseType: 'SUBJECT',
    70→        title: 'Subject Matter',
    71→        titleAr: 'موضوع العقد',
    72→        titleFr: 'Objet du contrat',
    73→        content: 'The Seller agrees to sell and the Buyer agrees to purchase the goods described in Schedule A, in accordance with the terms and conditions of this Agreement.',
    74→        contentAr: 'يوافق البائع على بيع والمشتري على شراء السلع الموضحة في الملحق A، وفقاً للشروط والأحكام هذه الاتفاقية.',
    75→        contentFr: 'Le Vendeur convient de vendre et l\'Acheteur d\'acheter les biens décrits à l\'Annexe A, conformément aux termes et conditions du présent Contrat.',
    76→        isRequired: true,
    77→        isEditable: true,
    78→        order: 2,
    79→      },
    80→      {
    81→        id: 'sales-03',
    82→        clauseType: 'PRICE',
    83→        title: 'Price and Payment',
    84→        titleAr: 'السعر والدفع',
    85→        titleFr: 'Prix et paiement',
    86→        content: 'The total price for the Goods shall be {{total_value}} {{currency}}, payable according to the payment terms specified herein.',
    87→        contentAr: 'يكون السعر الإجمالي للسلع {{total_value}} {{currency}}، قابلة للدفع وفقاً لشروط الدفع المحددة هنا.',
    88→        contentFr: `Le prix total des Biens s'élève à {{total_value}} {{currency}}, payable selon les conditions de paiement spécifiées ci-après.`,
    89→        isRequired: true,
    90→        isEditable: true,
    91→        order: 3,
    92→      },
    93→      {
    94→        id: 'sales-04',
    95→        clauseType: 'DELIVERY',
    96→        title: 'Delivery Terms',
    97→        titleAr: 'شروط التسليم',
    98→        titleFr: 'Conditions de livraison',
    99→        content: 'Delivery shall be made within {{delivery_days}} days of the order confirmation, at the location specified by the Buyer. Risk of loss transfers upon delivery.',
   100→        contentAr: 'يتم التسليم خلال {{delivery_days}} يوماً من تأكيد الطلب، في الموقع المحدد من المشتري. ينتقل خطر الفقدان عند التسليم.',
   101→        contentFr: 'La livraison sera effectuée dans un délai de {{delivery_days} jours après la confirmation de la commande, au lieu désigné par l\'Acheteur. Le risque de perte est transféré à la livraison.',
   102→        isRequired: true,
   103→        isEditable: true,
   104→        order: 4,
   105→      },
   106→      {
   107→        id: 'sales-05',
   108→        clauseType: 'TRANSFER',
   109→        title: 'Transfer of Ownership',
   110→        titleAr: 'نقل الملكية',
   111→        titleFr: 'Transfert de propriété',
   112→        content: 'Title and ownership of the Goods shall pass to the Buyer upon full payment of the purchase price.',
   113→        contentAr: 'ينتقل عنوان وملكية السلع إلى المشتري عند الدفع الكامل لسعر الشراء.',
   114→        contentFr: 'Le titre et la propriété des Biens seront transférés à l\'Acheteur après paiement intégral du prix d\'achat.',
   115→        isRequired: true,
   116→        isEditable: false,
   117→        order: 5,
   118→      },
   119→      {
   120→        id: 'sales-06',
   121→        clauseType: 'WARRANTY',
   122→        title: 'Warranty Terms',
   123→        titleAr: 'شروط الضمان',
   124→        titleFr: 'Conditions de garantie',
   125→        content: 'The Seller warrants that the Goods shall be free from defects in materials and workmanship for a period of {{warranty_period}} months from delivery.',
   126→        contentAr: 'يضمن البائع أن السلع خالية من عيوب المواد والتصنيع لمدة {{warranty_period}} شهراً من التسليم.',
   127→        contentFr: 'Le Vendeur garantit que les Biens sont exempts de défauts de matériaux et de fabrication pour une période de {{warranty_period}} mois à compter de la livraison.',
   128→        isRequired: true,
   129→        isEditable: true,
   130→        order: 6,
   131→      },
   132→      {
   133→        id: 'sales-07',
   134→        clauseType: 'PENALTY',
   135→        title: 'Late Payment Penalty',
   136→        titleAr: 'جزاء التأخير في الدفع',
   137→        titleFr: 'Pénalité de retard de paiement',
   138→        content: 'Late payments shall incur a penalty of {{penalty_rate}}% per month on the outstanding amount, in accordance with Algerian commercial law.',
   139→        contentAr: 'تستوجب المدفوعات المتأخرة جزاء بنسبة {{penalty_rate}}% شهرياً على المبلغ المستحق، وفقاً للقانون التجاري الجزائري.',
   140→        contentFr: 'Les retards de paiement entraîneront une pénalité de {{penalty_rate}}% par mois sur le montant dû, conformément à la loi commerciale algérienne.',
   141→        isRequired: false,
   142→        isEditable: true,
   143→        order: 7,
   144→      },
   145→      {
   146→        id: 'sales-08',
   147→        clauseType: 'FORCE_MAJEURE',
   148→        title: 'Force Majeure',
   149→        titleAr: 'قوة قاهرة',
   150→        titleFr: 'Force majeure',
   151→        content: 'Neither party shall be liable for failure to perform due to events beyond their reasonable control, including natural disasters, war, or government actions.',
   152→        contentAr: 'لا يتحمل أي طرف مسؤولية عدم الأداء بسبب أحداث خارج عن سيطرتهم المعقولة، بما في ذلك الكوارث الطبيعية أو الحرب أو الإجراءات الحكومية.',
