     1→"use client";
     2→
     3→import React from "react";
     4→import Link from "next/link";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { useTranslation, useLanguage } from "@/lib/i18n";
    10→import {
    11→  Search,
    12→  ArrowRight,
    13→  Users,
    14→  Package,
    15→  Factory,
    16→  Handshake,
    17→  Star,
    18→  Shield,
    19→  TrendingUp,
    20→  MapPin,
    21→  CheckCircle,
    22→  ChevronRight,
    23→  ShieldCheck,
    24→  Lock,
    25→  Key,
    26→  Eye,
    27→  Fingerprint,
    28→} from "lucide-react";
    29→
    30→export default function HomePage() {
    31→  const { t, isRTL } = useTranslation();
    32→
    33→  const stats = [
    34→    { labelKey: "home.stats.suppliers", value: "2,500+", icon: Factory },
    35→    { labelKey: "home.stats.products", value: "50,000+", icon: Package },
    36→    { labelKey: "home.stats.rfqs", value: "1,200+", icon: Handshake },
    37→    { labelKey: "home.stats.transactions", value: "15M+ DZD", icon: TrendingUp },
    38→  ];
    39→
    40→  const categories = [
    41→    {
    42→      nameKey: "categories.agriculture",
    43→      nameFr: "Agriculture & Alimentation",
    44→      descriptionKey: "categories.agricultureDesc",
    45→      descriptionFr: "Machines agricoles, engrais, produits alimentaires",
    46→      icon: "🌾",
    47→      count: "3,400+",
    48→      href: "/categories/agriculture-food",
    49→      color: "bg-green-50 border-green-200 hover:border-green-400",
    50→    },
    51→    {
    52→      nameKey: "categories.construction",
    53→      nameFr: "Construction & BTP",
    54→      descriptionKey: "categories.constructionDesc",
    55→      descriptionFr: "Ciment, acier, matériaux de construction",
    56→      icon: "🏗️",
    57→      count: "5,200+",
    58→      href: "/categories/construction",
    59→      color: "bg-orange-50 border-orange-200 hover:border-orange-400",
    60→    },
    61→    {
    62→      nameKey: "categories.industrial",
    63→      nameFr: "Équipement Industriel",
    64→      descriptionKey: "categories.industrialDesc",
    65→      descriptionFr: "CNC, compresseurs, pompes, machines",
    66→      icon: "⚙️",
    67→      count: "4,100+",
    68→      href: "/categories/industrial-equipment",
    69→      color: "bg-blue-50 border-blue-200 hover:border-blue-400",
    70→    },
    71→    {
    72→      nameKey: "categories.energy",
    73→      nameFr: "Énergie Solaire",
    74→      descriptionKey: "categories.energyDesc",
    75→      descriptionFr: "Panneaux solaires, batteries, onduleurs",
    76→      icon: "☀️",
    77→      count: "1,800+",
    78→      href: "/categories/energy-solar",
    79→      color: "bg-yellow-50 border-yellow-200 hover:border-yellow-400",
    80→    },
    81→    {
    82→      nameKey: "categories.ict",
    83→      nameFr: "ICT & Télécoms",
    84→      descriptionKey: "categories.ictDesc",
    85→      descriptionFr: "Réseaux, serveurs, fibre optique",
    86→      icon: "💻",
    87→      count: "2,600+",
    88→      href: "/categories/ict-telecom",
    89→      color: "bg-purple-50 border-purple-200 hover:border-purple-400",
    90→    },
    91→    {
    92→      nameKey: "categories.automobile",
    93→      nameFr: "Automobile",
    94→      descriptionKey: "categories.automobileDesc",
    95→      descriptionFr: "Véhicules, pièces détachées, pneus",
    96→      icon: "🚗",
    97→      count: "3,900+",
    98→      href: "/categories/automotive",
    99→      color: "bg-red-50 border-red-200 hover:border-red-400",
   100→    },
   101→    {
   102→      nameKey: "categories.textiles",
   103→      nameFr: "Textiles & Habillement",
   104→      descriptionKey: "categories.textilesDesc",
   105→      descriptionFr: "Tissus, vêtements de travail",
   106→      icon: "👕",
   107→      count: "1,500+",
   108→      href: "/categories/textiles",
   109→      color: "bg-pink-50 border-pink-200 hover:border-pink-400",
   110→    },
   111→    {
   112→      nameKey: "categories.chemicals",
   113→      nameFr: "Produits Chimiques",
   114→      descriptionKey: "categories.chemicalsDesc",
   115→      descriptionFr: "Peintures, plastiques, engrais",
   116→      icon: "🧪",
   117→      count: "980+",
   118→      href: "/categories/chemicals",
   119→      color: "bg-cyan-50 border-cyan-200 hover:border-cyan-400",
   120→    },
   121→  ];
   122→
   123→  const featuredProducts = [
   124→    {
   125→      id: 1,
   126→      nameKey: "home.featured.product1.name",
   127→      nameFr: "Panneaux Solaires Monocristallins 550W",
   128→      company: "SolarTech Algeria",
   129→      location: "Alger",
   130→      price: "45,000 DZD",
   131→      moq: "10 unités",
   132→      image: "https://images.unsplash.com/photo-1509391366600-2e10622a1a11?w=300&h=200&fit=crop",
   133→      verified: true,
   134→      badgeKey: "products.bestSeller",
   135→      badgeFr: "Meilleure vente",
   136→    },
   137→    {
   138→      id: 2,
   139→      nameKey: "home.featured.product2.name",
   140→      nameFr: "Câble Industriel Cuivre 16mm²",
   141→      company: "CableAlger",
   142→      location: "Oran",
   143→      price: "850 DZD/m",
   144→      moq: "100m",
   145→      image: "https://images.unsplash.com/photo-1558618666-fcd25c85f82e?w=300&h=200&fit=crop",
   146→      verified: true,
   147→      badgeKey: "products.certified",
   148→      badgeFr: "Certifié ISO",
   149→    },
   150→    {
   151→      id: 3,
   152→      nameKey: "home.featured.product3.name",
   153→      nameFr: "Pompes Submersibles pour Irrigation",
   154→      company: "HydroEquip",
   155→      location: "Sétif",
   156→      price: "125,000 DZD",
   157→      moq: "1 unité",
   158→      image: "https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=300&h=200&fit=crop",
   159→      verified: true,
   160→      badgeKey: "common.new",
   161→      badgeFr: "Nouveau",
   162→    },
   163→    {
   164→      id: 4,
   165→      nameKey: "home.featured.product4.name",
   166→      nameFr: "Acier de Construction Fe500",
   167→      company: "MetalPro",
   168→      location: "Constantine",
   169→      price: "285,000 DZD/t",
   170→      moq: "5 tonnes",
   171→      image: "https://images.unsplash.com/photo-1504917595217-d2dc543e1627?w=300&h=200&fit=crop",
   172→      verified: false,
   173→      badgeKey: null,
   174→      badgeFr: null,
   175→    },
   176→  ];
   177→
   178→  const featuredSuppliers = [
   179→    {
   180→      id: 1,
   181→      name: "Groupe Industriel Algérien (GIA)",
   182→      categoryKey: "categories.industrial",
   183→      categoryFr: "Équipement Industriel",
   184→      location: "Alger",
   185→      products: 245,
   186→      rating: 4.8,
   187→      responseRate: 95,
   188→      verified: true,
   189→      premium: true,
   190→    },
   191→    {
   192→      id: 2,
   193→      name: "AgriTech Solutions",
   194→      categoryKey: "categories.agriculture",
   195→      categoryFr: "Agriculture",
   196→      location: "Sidi Bel Abbès",
   197→      products: 128,
   198→      rating: 4.6,
   199→      responseRate: 89,
   200→      verified: true,
   201→      premium: true,
   202→    },
   203→    {
   204→      id: 3,
