     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://en.wikipedia.org/w/api.php?action=rsd": {
     8→          "type": "application/rsd+xml"
     9→        }
    10→      },
    11→      "alternate": {
    12→        "https://en.wikipedia.org/w/index.php?title=Special:RecentChanges&feed=atom": {
    13→          "title": "Wikipedia Atom feed",
    14→          "type": "application/atom+xml"
    15→        },
    16→        "https://en.wikipedia.org/w/index.php?title=Timimoun_Province&action=edit": {
    17→          "title": "Edit this page",
    18→          "type": "application/x-wiki"
    19→        }
    20→      },
    21→      "apple-touch-icon": {
    22→        "https://en.wikipedia.org/static/apple-touch/wikipedia.png": {}
    23→      },
    24→      "canonical": {
    25→        "https://en.wikipedia.org/wiki/Timimoun_Province": {}
    26→      },
    27→      "dns-prefetch": {
    28→        "https://en.wikipedia.org/wiki/auth.wikimedia.org": {},
    29→        "https://meta.wikimedia.org/": {}
    30→      },
    31→      "icon": {
    32→        "https://en.wikipedia.org/static/favicon/wikipedia.ico": {}
    33→      },
    34→      "license": {
    35→        "https://creativecommons.org/licenses/by-sa/4.0/deed.en": {}
    36→      },
    37→      "preconnect": {
    38→        "https://upload.wikimedia.org/": {}
    39→      },
    40→      "search": {
    41→        "https://en.wikipedia.org/w/rest.php/v1/search": {
    42→          "title": "Wikipedia (en)",
    43→          "type": "application/opensearchdescription+xml"
    44→        }
    45→      }
    46→    },
