     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Le site Archive DZ est une plateforme en ligne qui fournit des informations complètes sur les entreprises en Algérie. Ce site Web offre un large éventail de fonctionnalités pour aider les utilisateurs à trouver la meilleure entreprise pour leurs besoins., Wilaya : TINDOUF",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://www.archive-dz.com/images/apple-touch-icon-ipad-76x76.png": {
     8→     8→          "sizes": "60x60"
     9→     9→        },
    10→    10→        "https://www.archive-dz.com/images/apple-touch-icon-ipad-retina-152x152.png": {
    11→    11→          "sizes": "144x144"
    12→    12→        },
    13→    13→        "https://www.archive-dz.com/images/apple-touch-icon-iphone-60x60.png": {},
    14→    14→        "https://www.archive-dz.com/images/apple-touch-icon-iphone-retina-120x120.png": {
    15→    15→          "sizes": "114x114"
    16→    16→        }
    17→    17→      },
    18→    18→      "canonical": {
    19→    19→        "https://www.archive-dz.com/wilaya/TINDOUF": {}
    20→    20→      },
    21→    21→      "icon": {
    22→    22→        "https://www.archive-dz.com/images/dzfavicon.png": {
    23→    23→          "sizes": "32x32"
    24→    24→        }
    25→    25→      },
    26→    26→      "modulepreload": {
    27→    27→        "https://www.archive-dz.com/build/assets/app-4ed993c7.js": {}
    28→    28→      },
    29→    29→      "preload": {
    30→    30→        "https://www.archive-dz.com/build/assets/app-d2b498af.css": {
    31→    31→          "as": "style"
    32→    32→        }
    33→    33→      }
    34→    34→    },
