     1→"use client";
     2→
     3→import React from "react";
     4→import Link from "next/link";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { useTranslation, useLanguage } from "@/lib/i18n";
    10→import {
    11→  Search,
    12→  ArrowRight,
    13→  Users,
    14→  Package,
    15→  Factory,
    16→  Handshake,
    17→  Star,
    18→  Shield,
    19→  TrendingUp,
    20→  MapPin,
    21→  CheckCircle,
    22→  ChevronRight,
    23→} from "lucide-react";
    24→
    25→export default function HomePage() {
    26→  const { t, isRTL } = useTranslation();
    27→
    28→  const stats = [
    29→    { labelKey: "home.stats.suppliers", value: "2,500+", icon: Factory },
    30→    { labelKey: "home.stats.products", value: "50,000+", icon: Package },
    31→    { labelKey: "home.stats.rfqs", value: "1,200+", icon: Handshake },
    32→    { labelKey: "home.stats.transactions", value: "15M+ DZD", icon: TrendingUp },
    33→  ];
    34→
    35→  const categories = [
    36→    {
    37→      nameKey: "categories.agriculture",
    38→      nameFr: "Agriculture & Alimentation",
    39→      descriptionKey: "categories.agricultureDesc",
    40→      descriptionFr: "Machines agricoles, engrais, produits alimentaires",
    41→      icon: "🌾",
    42→      count: "3,400+",
    43→      href: "/categories/agriculture-food",
    44→      color: "bg-green-50 border-green-200 hover:border-green-400",
    45→    },
    46→    {
    47→      nameKey: "categories.construction",
    48→      nameFr: "Construction & BTP",
    49→      descriptionKey: "categories.constructionDesc",
    50→      descriptionFr: "Ciment, acier, matériaux de construction",
    51→      icon: "🏗️",
    52→      count: "5,200+",
    53→      href: "/categories/construction",
    54→      color: "bg-orange-50 border-orange-200 hover:border-orange-400",
    55→    },
    56→    {
    57→      nameKey: "categories.industrial",
    58→      nameFr: "Équipement Industriel",
    59→      descriptionKey: "categories.industrialDesc",
    60→      descriptionFr: "CNC, compresseurs, pompes, machines",
    61→      icon: "⚙️",
    62→      count: "4,100+",
    63→      href: "/categories/industrial-equipment",
    64→      color: "bg-blue-50 border-blue-200 hover:border-blue-400",
    65→    },
    66→    {
    67→      nameKey: "categories.energy",
    68→      nameFr: "Énergie Solaire",
    69→      descriptionKey: "categories.energyDesc",
    70→      descriptionFr: "Panneaux solaires, batteries, onduleurs",
    71→      icon: "☀️",
    72→      count: "1,800+",
    73→      href: "/categories/energy-solar",
    74→      color: "bg-yellow-50 border-yellow-200 hover:border-yellow-400",
    75→    },
    76→    {
    77→      nameKey: "categories.ict",
    78→      nameFr: "ICT & Télécoms",
    79→      descriptionKey: "categories.ictDesc",
    80→      descriptionFr: "Réseaux, serveurs, fibre optique",
    81→      icon: "💻",
    82→      count: "2,600+",
    83→      href: "/categories/ict-telecom",
    84→      color: "bg-purple-50 border-purple-200 hover:border-purple-400",
    85→    },
    86→    {
    87→      nameKey: "categories.automobile",
    88→      nameFr: "Automobile",
    89→      descriptionKey: "categories.automobileDesc",
    90→      descriptionFr: "Véhicules, pièces détachées, pneus",
    91→      icon: "🚗",
    92→      count: "3,900+",
    93→      href: "/categories/automotive",
    94→      color: "bg-red-50 border-red-200 hover:border-red-400",
    95→    },
    96→    {
    97→      nameKey: "categories.textiles",
    98→      nameFr: "Textiles & Habillement",
    99→      descriptionKey: "categories.textilesDesc",
   100→      descriptionFr: "Tissus, vêtements de travail",
   101→      icon: "👕",
   102→      count: "1,500+",
   103→      href: "/categories/textiles",
   104→      color: "bg-pink-50 border-pink-200 hover:border-pink-400",
   105→    },
   106→    {
   107→      nameKey: "categories.chemicals",
   108→      nameFr: "Produits Chimiques",
   109→      descriptionKey: "categories.chemicalsDesc",
   110→      descriptionFr: "Peintures, plastiques, engrais",
   111→      icon: "🧪",
   112→      count: "980+",
   113→      href: "/categories/chemicals",
   114→      color: "bg-cyan-50 border-cyan-200 hover:border-cyan-400",
   115→    },
   116→  ];
   117→
   118→  const featuredProducts = [
   119→    {
   120→      id: 1,
   121→      nameKey: "home.featured.product1.name",
   122→      nameFr: "Panneaux Solaires Monocristallins 550W",
   123→      company: "SolarTech Algeria",
   124→      location: "Alger",
   125→      price: "45,000 DZD",
   126→      moq: "10 unités",
   127→      image: "https://images.unsplash.com/photo-1509391366600-2e10622a1a11?w=300&h=200&fit=crop",
   128→      verified: true,
   129→      badgeKey: "products.bestSeller",
   130→      badgeFr: "Meilleure vente",
   131→    },
   132→    {
   133→      id: 2,
   134→      nameKey: "home.featured.product2.name",
   135→      nameFr: "Câble Industriel Cuivre 16mm²",
   136→      company: "CableAlger",
   137→      location: "Oran",
   138→      price: "850 DZD/m",
   139→      moq: "100m",
   140→      image: "https://images.unsplash.com/photo-1558618666-fcd25c85f82e?w=300&h=200&fit=crop",
   141→      verified: true,
   142→      badgeKey: "products.certified",
   143→      badgeFr: "Certifié ISO",
   144→    },
   145→    {
   146→      id: 3,
   147→      nameKey: "home.featured.product3.name",
   148→      nameFr: "Pompes Submersibles pour Irrigation",
   149→      company: "HydroEquip",
   150→      location: "Sétif",
   151→      price: "125,000 DZD",
   152→      moq: "1 unité",
   153→      image: "https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=300&h=200&fit=crop",
   154→      verified: true,
   155→      badgeKey: "common.new",
   156→      badgeFr: "Nouveau",
   157→    },
   158→    {
   159→      id: 4,
   160→      nameKey: "home.featured.product4.name",
   161→      nameFr: "Acier de Construction Fe500",
   162→      company: "MetalPro",
   163→      location: "Constantine",
   164→      price: "285,000 DZD/t",
   165→      moq: "5 tonnes",
   166→      image: "https://images.unsplash.com/photo-1504917595217-d2dc543e1627?w=300&h=200&fit=crop",
   167→      verified: false,
   168→      badgeKey: null,
   169→      badgeFr: null,
   170→    },
   171→  ];
   172→
   173→  const featuredSuppliers = [
   174→    {
   175→      id: 1,
   176→      name: "Groupe Industriel Algérien (GIA)",
   177→      categoryKey: "categories.industrial",
   178→      categoryFr: "Équipement Industriel",
   179→      location: "Alger",
   180→      products: 245,
   181→      rating: 4.8,
   182→      responseRate: 95,
   183→      verified: true,
   184→      premium: true,
   185→    },
   186→    {
   187→      id: 2,
   188→      name: "AgriTech Solutions",
   189→      categoryKey: "categories.agriculture",
   190→      categoryFr: "Agriculture",
   191→      location: "Sidi Bel Abbès",
   192→      products: 128,
   193→      rating: 4.6,
   194→      responseRate: 89,
   195→      verified: true,
   196→      premium: true,
   197→    },
   198→    {
   199→      id: 3,
   200→      name: "SolarEnergy Algeria",
   201→      categoryKey: "categories.energy",
   202→      categoryFr: "Énergie Renouvelable",
